When,Level,What,Notes
2013.12.31,1,老区羽毛球场,西南科技大学庆元旦游园活动安全秩序维��?
2013.12.31,1,老区羽毛球场,西南科技大学庆元旦游园活动安全秩序维��?
2013.11.11,1,西科大校��?西南科技大学治安巡逻活��?,
2014.3.4,1,老区柳池路段,西南科技大学交通劝导活��?
2013.9.1,1,西科大老区,西南科技大学迎接新生安全秩序维护
2013.9.10,1,龙山体育��?西南科技大学新生军训汇报表演安全秩序维护,
2013.11.15,1,七彩柱广场，新区运动��?西南科技大学第十三届运动会及美食节安全秩序维��?,
2013.12.4,1,107广场,西南科技大学��?2.4法制宣传日”活��?
2013.11.9,1,107广场,西南科技大学��?1.9消防宣传日”活��?
2014.6.28,2,竞选科技部部��?副部,
2014.6.20,3,卓越班面��?通过,
2014.6.29,1,校科技部聚��?50,
2014.6.29,1,第一次学生会开��?,
2014.7.7,2,卓越班opencv培训,
2014.7.20,2,培训结束,打地��?
2014.9.1,4,加入计科卓越��?稳当点儿,
2014.9.6,1,2014级新生入学迎��?,
2014.9.9,2,报名参加《计算机基本技能训练》本科生助教,
2014.9.12,1,学生会第一次招��?,
2014.9.13,1,学生会第二次招新,
2014.9.15,1,蓝桥杯获奖统��?,
2014.9.15,1,计科学院各教师通讯��?,
2014.9.20,1,绵阳��?014年文明交通绵州行活动,
2014.9.25,2,C语言程序设计助教申请,
2014.10.2-5,2,峨眉山旅��?,
2014.10.10,4,加入数据可视化实验室,
2014.11.2,1,思政实践��?北川,
2014.11.3,3,推优入党,
2014.11.8,1,主持人大��?,
2014.12.1,1,水火箭大��?,
2015.1.18,0,放假,
2015.3.8,0,开��?,
2015.3.21,1,西山校区 南山公园,
2015.3.22,1,参加让鸡蛋飞比赛,
2015.3.29,1,计算机产品创意设计大赛答��?,
2015.3.29,-3,CCF计算机工程师认证（第四届��?哎呦我的��?00来分,
2015.4.1,2,获得《大学计算机基础技能》助教实习证��?,
2015.4.10,2,荣获优秀团学干部,
2015.4.15,2,office助教,
2015.5.1,3,富乐��?恋爱,
2015.5.17,-2,ACM比赛,指望队友不靠��?
2015.5.24,2,基于谷歌浏览器的字转拼音插件1.0版本,
2015.5.25,3,申请参加北大可视化暑期培训学��?,
2015.6.9,2,3D打印成品,
2015.6.16,2,获得副部长聘��?,
2015.6.19,3,报名参加ChinaVis比赛,
2015.6.25,3,（暑期）北大可视化学校录��?,
2015.6.29,2,报名第三届中国（绵阳）科技城国际科技博览会志愿��?,
2015.7.16,3,"2015年北京大学可视化发展前沿
研究生暑期学校结��?
",
2015.7.18,3,ChinaVis2015国家二等奖（TianJin��?,
2015.7.18,0,回家,
2015.8.3,0,学校,
2015.8.4,2,基于谷歌浏览器的字转拼音插件1.1版本,
2015.8.5,2,参加巅峰教育家教工作,
2015.8.19,2,巅峰教育家教工作结束,
2015.8.20,2,移动互联APP开发工��?,
2015.8.31,3,百度开发者账户注册成��?,
2015.9.12,1,第三届中国（绵阳）科技城国际科技博览会志愿者培��?,
2015.9.16,3,调色板APP发布,
2015.9.17-20,2,第三届中国（绵阳）科技城国际科技博览会志愿活��?,
2015.9.24,2,CCF学生会员注册成功,
2015.10.24,-2,综合测评0奖学��?早操章不��?,
2015.11.15,2,参加创青春创业计划比赛（小挑��?,
2015.11.30,2,提交创青春比赛项目计划书,
2015.12.20,3,参加微软创新杯（盲文打印��?,
2016.1.4,1,创新��?样板,
2016.1.20,-2,创青春比赛项目失��?,
2016.1.24,0,放假,
2016.2.8,0,过年,
2016.2.27,0,开学,
